Name,Moisture,Protein [g],Fat [g],Total Fibre [g],Insoluble Fibre [g],Soluble Fibre [g],Carbohydrate [g],Energy [KJ]
Dosa,60,3.5,2.1,1.0,0.8,0.2,20,120
Idli,65,2.5,0.5,0.5,0.4,0.1,28,110
Sambar,70,1.5,3.0,1.2,0.6,0.6,12,80
Upma,50,4.0,5.0,1.5,1.0,0.5,30,150
Pongal,55,3.0,4.5,1.8,1.2,0.6,25,140
Vada,40,5.0,10.0,2.0,1.5,0.5,15,200
Rasam,80,1.0,0.5,0.8,0.5,0.3,10,60
Puttu,70,1.8,2.5,0.9,0.7,0.2,40,180
Avial,75,2.5,1.0,1.2,0.9,0.3,20,100
Adai,60,4.0,3.5,1.1,0.8,0.3,25,150
Arisi Upma,58,2.8,2.0,1.0,0.7,0.3,28,140
Bisi Bele Bath,62,3.2,2.5,1.3,0.9,0.4,24,130
Chettinad Chicken,65,20.0,10.0,0.5,0.3,0.2,5,250
Coconut Chutney,40,1.5,15.0,2.0,1.5,0.5,8,180
Curd Rice,70,3.5,5.0,0.8,0.6,0.2,30,120
Dal Vada,50,6.0,8.0,2.0,1.5,0.5,20,170
Ellu Podi,45,4.5,20.0,1.0,0.7,0.3,18,200
Idiyappam,68,2.0,0.5,0.8,0.6,0.2,28,110
Kara Kuzhambu,75,2.5,3.0,1.2,0.9,0.3,15,90
Keerai Masiyal,85,3.0,2.0,1.5,1.2,0.3,10,70
Kootu,80,2.5,1.0,1.8,1.5,0.3,12,60
Masala Dosa,58,3.8,4.0,1.2,0.9,0.3,30,140
Medu Vada,45,5.5,12.0,2.2,1.7,0.5,18,220
Murungai Keerai Poriyal,82,4.0,1.0,2.0,1.5,0.5,12,80
Olan,75,2.0,3.0,1.0,0.7,0.3,14,90
Pachadi,70,2.5,4.0,0.8,0.6,0.2,28,120
Paruppu Payasam,60,4.0,5.0,1.0,0.8,0.2,25,160
Pesarattu,55,7.0,3.5,2.0,1.5,0.5,18,180
Puliyodarai,50,4.5,10.0,1.5,1.0,0.5,25,200
Puttu Kadala,65,5.0,3.0,1.5,1.0,0.5,28,160
Ragi Dosa,58,4.0,3.0,1.2,0.9,0.3,30,140
Rava Idli,62,3.0,2.0,1.0,0.8,0.2,28,110
Rava Kesari,60,3.5,5.0,1.2,0.9,0.3,35,180
Semiya Upma,55,4.0,2.5,1.0,0.7,0.3,30,150
Thengai Sadam,50,3.5,8.0,1.5,1.0,0.5,22,190
Thoran,80,3.0,2.0,1.8,1.5,0.3,10,80
Tomato Rice,65,2.5,5.0,1.0,0.8,0.2,28,140
Uttapam,60,4.0,3.0,1.5,1.0,0.5,30,150
Vegetable Kurma,75,2.5,6.0,1.0,0.7,0.3,15,110
Vermicelli Payasam,60,3.0,4.0,1.2,0.9,0.3,25,160
Chettinad Chicken,60,20,10,0.5,0.3,0.2,5,250
Fish Curry,70,15,5,0.8,0.5,0.3,10,180
Chicken 65,45,22,18,1.0,0.7,0.3,8,320
